site,date,eto,vpd_medio,t_media,rh_media
la_esperanza,2022-06-30,0.7,2.6,13.025,NA
la_esperanza,2022-07-01,0.9,1.325,10.49,NA
rio_claro,2022-07-01,0.7,0.725,6.352,NA
la_esperanza,2022-07-02,0.5,0,6.858,NA
la_esperanza,2022-07-03,0.5,1.175,8.07,NA
rio_claro,2022-07-03,0.6,5.225,8.683,NA
la_esperanza,2022-07-04,0.6,4.95,12.685,NA
la_esperanza,2022-07-05,0.6,4.05,11.81,NA
la_esperanza,2022-07-06,0.6,0.425,9.372,NA
rio_claro,2022-07-06,0.5,0,6.175,NA
la_esperanza,2022-07-07,0.7,4.45,12.35,NA
la_esperanza,2022-07-08,0.7,3.4,12.067,NA
la_esperanza,2022-07-09,1.3,3.125,11.41,NA
rio_claro,2022-07-09,0,1.3,7.85,NA
la_esperanza,2022-07-10,0.7,2.975,9.78,NA
la_esperanza,2022-07-11,0.7,3.1,12.285,NA
la_esperanza,2022-07-12,0.8,4.325,12.895,NA
rio_claro,2022-07-12,0.7,4.35,10.115,NA
la_esperanza,2022-07-13,0.9,0.675,8.005,NA
rio_claro,2022-07-13,0.6,2.35,8.03,NA
la_esperanza,2022-07-14,0.8,2.625,9.065,NA
la_esperanza,2022-07-15,0.6,1.225,8.312,NA
rio_claro,2022-07-15,0.5,0.3,4.602,NA
la_esperanza,2022-07-16,0.8,4.725,11.617,NA
la_esperanza,2022-07-17,0.6,2,9.235,NA
rio_claro,2022-07-17,0.6,3.45,8.502,NA
la_esperanza,2022-07-18,1,6.225,14.41,NA
la_esperanza,2022-07-19,1,2.75,10.765,NA
rio_claro,2022-07-19,0.8,3.05,10.91,NA
la_esperanza,2022-07-20,0.9,6.575,14.37,NA
la_esperanza,2022-07-21,1.1,6.775,14.8,NA
rio_claro,2022-07-21,0.9,5.275,12.295,NA
la_esperanza,2022-07-22,1.1,9.925,17.947,NA
la_esperanza,2022-07-23,0.9,1.25,11.747,NA
la_esperanza,2022-07-24,0.5,0.575,10.77,NA
rio_claro,2022-07-24,0.8,1.05,10.123,NA
la_esperanza,2022-07-25,1,5.925,14.978,NA
rio_claro,2022-07-25,0.6,0.975,9.377,NA
la_esperanza,2022-07-26,1.1,5.8,15.988,NA
rio_claro,2022-07-26,0.9,6.975,14.375,NA
la_esperanza,2022-07-27,1.1,6.025,15.055,NA
rio_claro,2022-07-27,0.6,0,9.505,NA
la_esperanza,2022-07-28,1.4,9.05,16.1,NA
la_esperanza,2022-07-29,1.1,6.05,14.235,NA
rio_claro,2022-07-29,1,6.225,13.692,NA
la_esperanza,2022-07-30,0.7,2.65,12.16,NA
la_esperanza,2022-07-31,0.9,3.7,13.64,NA
la_esperanza,2022-08-01,0.6,1.275,10.657,89.348
rio_claro,2022-08-01,0.7,0.325,7.962,96.042
la_esperanza,2022-08-02,1.1,6.85,14.475,58.05
la_esperanza,2022-08-03,1.1,5.475,12.547,62.005
la_esperanza,2022-08-04,1.2,7.825,14.598,52.522
la_esperanza,2022-08-05,1.3,9.6,16.132,47.212
rio_claro,2022-08-05,1.2,7.4,13.108,50.623
la_esperanza,2022-08-06,0.8,1.2,11.875,91.185
la_esperanza,2022-08-07,1,4.7,13.188,68.652
la_esperanza,2022-08-08,1.4,6,13.61,61.19
la_esperanza,2022-08-09,1.4,8.8,16.39,52.678
la_esperanza,2022-08-10,1.4,7.8,16.185,57.397
la_esperanza,2022-08-11,1.4,3.65,12.923,75.282
rio_claro,2022-08-11,1.3,5.387,8.624,58.734
la_esperanza,2022-08-12,1.1,6.875,14.425,57.645
rio_claro,2022-08-12,1.1,5.888,11.951,57.368
la_esperanza,2022-08-13,1.3,8.075,16.082,55.592
la_esperanza,2022-08-14,0.8,2.925,12.81,80.55
rio_claro,2022-08-14,0,1.275,8.93,88.224
la_esperanza,2022-08-15,1.3,5.725,12.805,60.85
la_esperanza,2022-08-16,0.7,1.3,9.52,88.318
rio_claro,2022-08-16,0.6,0.737,7.815,92.322
la_esperanza,2022-08-17,1.4,4.95,12.392,65.12
la_esperanza,2022-08-18,1.9,11.25,15.227,34.522
la_esperanza,2022-08-19,1.7,9.9,17.715,51.02
la_esperanza,2022-08-20,1.8,10.375,19.37,53.753
la_esperanza,2022-08-21,1.8,7.1,17.692,64.635
la_esperanza,2022-08-22,0.7,1.05,11.385,91.402
la_esperanza,2022-08-23,1.3,4.3,13.82,72.265
la_esperanza,2022-08-24,1.4,5.6,15.76,68.66
la_esperanza,2022-08-25,2,9.125,18.05,55.627
la_esperanza,2022-08-26,1.2,4.625,14.082,70.982
la_esperanza,2022-08-27,2.1,9.475,17.29,51.625
la_esperanza,2022-08-28,2.9,16.025,21.5,37.688
la_esperanza,2022-08-29,1.1,2.775,13.73,81.818
la_esperanza,2022-08-30,0.7,1.55,11.557,88.075
la_esperanza,2022-08-31,1,4.15,12.99,71.803
la_esperanza,2022-09-01,1.7,8.125,15.41,53.145
la_esperanza,2022-09-02,2.2,9.75,17.66,51.852
rio_claro,2022-09-02,2.4,10.162,16.37,45.2
la_esperanza,2022-09-03,2.2,16.25,21.765,37.505
rio_claro,2022-09-03,2.3,15.05,20.178,36.035
la_esperanza,2022-09-04,2.2,15.775,22.495,41.945
rio_claro,2022-09-04,0,14.775,20.7,39.161
la_esperanza,2022-09-05,2.4,16.225,23.452,43.66
rio_claro,2022-09-05,2.6,19.363,23.708,33.718
la_esperanza,2022-09-06,1.4,1.5,13.19,90.255
rio_claro,2022-09-06,0,14.3,21.375,43.69
la_esperanza,2022-09-07,1.8,7.1,15.578,59.697
rio_claro,2022-09-07,0,7.3,13.655,52.795
la_esperanza,2022-09-08,1.9,6.325,12.738,56.403
rio_claro,2022-09-08,1.3,3.138,8.188,70.619
la_esperanza,2022-09-09,2.5,11.925,16.648,36.88
rio_claro,2022-09-09,2.1,6.825,12.367,52.11
la_esperanza,2022-09-10,2.2,7.075,17.085,63.298
rio_claro,2022-09-10,2.4,9.95,16.944,48.081
la_esperanza,2022-09-11,1.7,4.95,13.402,67.262
rio_claro,2022-09-11,0,1.362,8.689,87.219
la_esperanza,2022-09-12,2.2,7.675,15.6,56.825
rio_claro,2022-09-12,2.3,8.213,14.486,49.93
la_esperanza,2022-09-13,2.1,7.45,15.255,56.618
rio_claro,2022-09-13,0,5.2,12.679,64.219
la_esperanza,2022-09-14,2.5,10.95,19.035,50.408
rio_claro,2022-09-14,0,10.088,17.596,49.51
la_esperanza,2022-09-15,2.2,10.25,18.995,53.108
rio_claro,2022-09-15,2.2,9.613,17.786,52.574
la_esperanza,2022-09-16,1.4,2.3,11.897,83.205
rio_claro,2022-09-16,0.9,0.425,9.186,95.979
la_esperanza,2022-09-17,1.8,8.3,16.49,55.252
rio_claro,2022-09-17,1.3,5.912,13.258,61.062
la_esperanza,2022-09-18,1.3,3.45,11.588,74.21
rio_claro,2022-09-18,0.8,0.45,6.383,94.595
la_esperanza,2022-09-19,1.8,7.95,14.822,52.473
rio_claro,2022-09-19,1.2,1.575,7.425,84.378
la_esperanza,2022-09-20,2,8.725,14.628,47.302
rio_claro,2022-09-20,1.5,4.338,9.804,63.651
la_esperanza,2022-09-21,2.5,9.475,14.825,43.562
rio_claro,2022-09-21,2.5,7.688,12.735,47.485
la_esperanza,2022-09-22,3.1,14.9,18.722,30.86
rio_claro,2022-09-22,2.7,8.488,14.704,48.955
la_esperanza,2022-09-23,2.1,10.525,19.068,52.193
rio_claro,2022-09-23,1.5,4.95,13.961,69.109
la_esperanza,2022-09-24,1.2,3.25,13.98,79.07
rio_claro,2022-09-24,1.5,3.2,12.956,78.044
la_esperanza,2022-09-25,2.5,7.625,16.425,58.765
rio_claro,2022-09-25,2.8,5.312,13.782,66.06
la_esperanza,2022-09-26,2.1,8.175,17.35,58.447
rio_claro,2022-09-26,2.1,5.987,14.621,63.698
la_esperanza,2022-09-27,2.9,10.75,19.045,51.175
rio_claro,2022-09-27,2.9,6.387,14.877,62.345
la_esperanza,2022-09-28,2.3,4.075,15.085,76.418
rio_claro,2022-09-28,3.3,10.625,18.744,50.644
la_esperanza,2022-09-29,0.8,0.75,12.265,94.165
rio_claro,2022-09-29,0,1.95,13.171,86.725
la_esperanza,2022-09-30,2.6,5.875,17.685,70.985
rio_claro,2022-09-30,3.3,8.262,18.372,61.07
la_esperanza,2022-10-01,2.9,8.65,20.137,63.022
rio_claro,2022-10-01,2.9,10.588,19.601,53.294
la_esperanza,2022-10-02,2.6,2.575,15.278,85.452
rio_claro,2022-10-02,3.6,12.5,21.455,51.069
la_esperanza,2022-10-03,0.9,0.925,11.207,92.43
rio_claro,2022-10-03,0.8,0.125,9.047,98.89
la_esperanza,2022-10-04,2.1,7.875,16.052,56.47
rio_claro,2022-10-04,1.1,2.113,10.256,82.381
la_esperanza,2022-10-05,2.6,10.05,18.273,51.962
rio_claro,2022-10-05,2.7,6.713,14.815,60.135
la_esperanza,2022-10-06,3.3,13.075,20.585,46.19
rio_claro,2022-10-06,3.3,9.287,17.865,54.742
la_esperanza,2022-10-07,3.6,15.25,22.805,44.972
rio_claro,2022-10-07,0,13.65,21.025,44.994
la_esperanza,2022-10-08,3.5,10,18.39,52.597
rio_claro,2022-10-08,2.7,3.962,12.261,72.305
la_esperanza,2022-10-09,4.1,16.7,21.005,32.94
rio_claro,2022-10-09,3.3,10.537,17.483,47.075
la_esperanza,2022-10-10,3.3,7.925,17.508,60.195
rio_claro,2022-10-10,3.5,12.213,18.56,42.671
la_esperanza,2022-10-11,2.8,6.45,16.333,65.405
rio_claro,2022-10-11,3.1,8.137,17.42,58.966
la_esperanza,2022-10-12,3.5,15.075,21.582,41.255
rio_claro,2022-10-12,3.2,5.325,14.655,67.743
la_esperanza,2022-10-13,3.9,14.125,19.898,39.165
rio_claro,2022-10-13,3.3,6.4,14.506,61.572
la_esperanza,2022-10-14,4,17.3,21.572,32.74
rio_claro,2022-10-14,3.5,10.925,17.925,46.75
la_esperanza,2022-10-15,4.2,20.8,25.025,34.37
rio_claro,2022-10-15,4,17.35,23.282,39.202
la_esperanza,2022-10-16,4,15.7,22.8,43.83
rio_claro,2022-10-16,4,17.338,23.087,38.62
la_esperanza,2022-10-17,2.3,3.2,12.94,78.255
rio_claro,2022-10-17,2.9,4.425,13.986,72.12
la_esperanza,2022-10-18,3.7,10.6,18.078,48.842
rio_claro,2022-10-18,3,5.862,14.511,64.705
la_esperanza,2022-10-19,3.4,11.35,19.317,49.22
rio_claro,2022-10-19,2.1,7.1,16.067,60.821
la_esperanza,2022-10-20,4.1,17.35,24.065,42.092
rio_claro,2022-10-20,4,14.775,21.151,41.443
la_esperanza,2022-10-21,4.1,16.35,23.067,42.055
rio_claro,2022-10-21,4,10.688,19.523,53.196
la_esperanza,2022-10-22,4.3,17.075,24.145,43.162
rio_claro,2022-10-22,4.2,17.6,23.182,37.751
la_esperanza,2022-10-23,4.1,12.275,19.573,46.12
rio_claro,2022-10-23,4,14.662,20.976,40.984
la_esperanza,2022-10-24,4.3,16.775,23.102,40.925
rio_claro,2022-10-24,4,13.8,20.976,44.651
la_esperanza,2022-10-25,3.6,6.975,16.952,63.517
rio_claro,2022-10-25,2.3,7.338,17.061,61.926
la_esperanza,2022-10-26,4.3,17.075,22.517,37.69
rio_claro,2022-10-26,4.2,12.525,20.304,47.218
la_esperanza,2022-10-27,4.5,19.325,24.63,37.772
rio_claro,2022-10-27,0,18.175,22.974,35.009
la_esperanza,2022-10-28,4.2,14.8,21.258,41.185
rio_claro,2022-10-28,2.6,8.525,17.623,57.522
la_esperanza,2022-10-29,4.7,19.5,25.445,40.035
rio_claro,2022-10-29,4.5,20.175,24.716,35.186
la_esperanza,2022-10-30,4.2,15.175,18.17,26.898
rio_claro,2022-10-30,3.7,7.675,13.284,49.985
la_esperanza,2022-10-31,5.3,29.525,26.663,15.78
rio_claro,2022-10-31,4.7,28.212,25.645,15.503
la_esperanza,2022-11-01,5.4,33.225,28.988,17.105
rio_claro,2022-11-01,5.5,37.388,30.068,12.29
la_esperanza,2022-11-02,4.8,22.075,24.708,29.123
rio_claro,2022-11-02,0,22.887,25.305,28.996
la_esperanza,2022-11-03,4.1,14.475,22.04,45.67
rio_claro,2022-11-03,4.7,18.65,24.48,39.151
la_esperanza,2022-11-04,3,4.2,15.067,75.195
rio_claro,2022-11-04,3.7,6.775,17.361,65.628
la_esperanza,2022-11-05,3.6,8.275,17.932,59.688
rio_claro,2022-11-05,3.6,6.875,16.734,64.036
la_esperanza,2022-11-06,4.3,14.3,22.575,47.718
rio_claro,2022-11-06,4.2,13.475,22.364,50.264
la_esperanza,2022-11-07,4.4,15.8,24.567,48.892
rio_claro,2022-11-07,4.3,15.887,24.322,47.695
la_esperanza,2022-11-08,1.4,2.975,14.867,81.803
rio_claro,2022-11-08,3.1,6.125,18.106,70.186
la_esperanza,2022-11-09,1.9,4.75,15.805,73.25
rio_claro,2022-11-09,0,1.65,12.916,88.48
la_esperanza,2022-11-10,3.2,9.625,19.815,58.272
rio_claro,2022-11-10,2.8,6.85,17.066,64.832
la_esperanza,2022-11-11,3.2,10.525,19.553,53.413
rio_claro,2022-11-11,1.7,3.775,14.1,76.13
la_esperanza,2022-11-12,2.2,6.85,17.72,66.005
rio_claro,2022-11-12,0,6.662,15.848,62.64
la_esperanza,2022-11-13,4.5,15.325,21.663,40.688
rio_claro,2022-11-13,4.5,13.75,20.01,40.971
la_esperanza,2022-11-14,4.9,22.625,26.053,32.885
rio_claro,2022-11-14,4.8,15.938,23.072,43.561
la_esperanza,2022-11-15,5.8,31.95,30.355,26.108
rio_claro,2022-11-15,5.1,20.5,26.07,39.218
la_esperanza,2022-11-16,5.4,21.9,27.637,41.138
rio_claro,2022-11-16,0,19.1,26.42,44.747
la_esperanza,2022-11-17,5.6,22.925,27.57,37.865
rio_claro,2022-11-17,5.4,21.175,26.85,40.339
la_esperanza,2022-11-18,5.5,22.35,27.558,39.532
rio_claro,2022-11-18,5.2,13.538,23.881,54.451
la_esperanza,2022-11-19,5.2,22.5,26.843,36.228
rio_claro,2022-11-19,4.8,13.425,23.185,52.735
la_esperanza,2022-11-20,5.5,22.6,25.32,30.05
rio_claro,2022-11-20,5,12.812,21.368,49.973
la_esperanza,2022-11-21,5.3,29.2,28.82,26.738
rio_claro,2022-11-21,5.3,19.675,24.907,38.084
la_esperanza,2022-11-22,5.6,30.175,29.602,27.25
rio_claro,2022-11-22,5.4,22.625,26.752,35.53
la_esperanza,2022-11-23,5.7,31.625,30.562,27.892
rio_claro,2022-11-23,5.6,19.9,26.679,43.105
la_esperanza,2022-11-24,4.7,11.45,23.118,59.267
rio_claro,2022-11-24,5.3,18.075,26.598,47.894
la_esperanza,2022-11-25,5.2,16.9,26.683,51.495
rio_claro,2022-11-25,5.7,23.825,29.087,40.826
la_esperanza,2022-11-26,5.5,20.7,28.477,46.66
rio_claro,2022-11-26,6.1,25.288,29.638,39.14
la_esperanza,2022-11-27,4.2,8.5,21.035,65.695
rio_claro,2022-11-27,5.6,16.837,26.175,50.259
la_esperanza,2022-11-28,3.7,6.25,19.215,72.032
rio_claro,2022-11-28,5.3,10.663,22.466,60.701
la_esperanza,2022-11-29,2.2,4.05,18.197,80.387
rio_claro,2022-11-29,4.4,8.625,21.186,65.613
la_esperanza,2022-11-30,3.7,7.225,19.455,68.425
rio_claro,2022-11-30,5.3,6.662,18.969,69.298
la_esperanza,2022-12-01,5.3,23.325,26.368,32.172
rio_claro,2022-12-01,5.5,16.45,23.375,42.781
la_esperanza,2022-12-02,5.6,22.675,26.157,37.045
rio_claro,2022-12-02,5.7,23.25,26.368,32.261
la_esperanza,2022-12-03,5.6,21.7,26.41,37.165
rio_claro,2022-12-03,5.7,22.325,26.029,33.525
la_esperanza,2022-12-04,6,28.2,29.74,32.695
rio_claro,2022-12-04,0,20.613,26.506,40.57
la_esperanza,2022-12-05,6,31.625,30.165,26.225
rio_claro,2022-12-05,5.7,30.137,28.755,23.609
la_esperanza,2022-12-06,6.1,32.05,30.657,27.33
rio_claro,2022-12-06,5.9,24.3,27.565,34.019
la_esperanza,2022-12-07,5.8,31.275,29.872,25.613
rio_claro,2022-12-07,0,27.575,27.952,26.696
la_esperanza,2022-12-08,6,30.525,30.105,28.752
rio_claro,2022-12-08,6,24.35,27.54,33.835
la_esperanza,2022-12-09,6.1,27.45,30.198,36.192
rio_claro,2022-12-09,6,21.562,27.735,42.02
la_esperanza,2022-12-10,6.2,27,30.123,37.01
rio_claro,2022-12-10,6,18.788,26.874,46.94
la_esperanza,2022-12-11,6,32.825,30.15,23.345
rio_claro,2022-12-11,5.9,19,25.555,42.021
la_esperanza,2022-12-12,6.3,27.55,27.873,26.512
rio_claro,2022-12-12,5.7,17.325,24.045,42.028
la_esperanza,2022-12-13,6.2,31.35,30.15,26.98
rio_claro,2022-12-13,5.9,28.1,28.274,27.213
la_esperanza,2022-12-14,5.9,24.625,28.325,36.055
rio_claro,2022-12-14,6,24.663,28.198,35.414
la_esperanza,2022-12-15,6.4,34.325,31.58,26.355
rio_claro,2022-12-15,6.1,24.825,28.269,35.29
la_esperanza,2022-12-16,5.4,17.625,25.485,45.728
rio_claro,2022-12-16,0,28.863,29.804,31.067
la_esperanza,2022-12-17,4.7,10.625,21.315,58.13
rio_claro,2022-12-17,5.4,17.575,24.449,42.472
la_esperanza,2022-12-18,5.7,21.45,27.282,40.992
rio_claro,2022-12-18,5.8,19.812,26.218,41.772
la_esperanza,2022-12-19,5.8,21.075,25.91,36.96
rio_claro,2022-12-19,5.7,20.663,25.774,37.524
la_esperanza,2022-12-20,5.9,22.25,26.005,33.9
rio_claro,2022-12-20,0,21.162,25.492,35.218
la_esperanza,2022-12-21,6.1,24.225,28.295,37.185
rio_claro,2022-12-21,6,22.712,27.059,36.794
la_esperanza,2022-12-22,5.9,26.325,27.343,27.61
rio_claro,2022-12-22,5.8,23.188,25.724,29.745
la_esperanza,2022-12-23,5.5,17.525,24.825,44.092
rio_claro,2022-12-23,4.7,10.837,21.337,57.426
la_esperanza,2022-12-24,6.1,25.875,27.965,31.5
rio_claro,2022-12-24,5.6,22.525,26.281,34.076
la_esperanza,2022-12-25,5.2,13.725,23.303,51.775
rio_claro,2022-12-25,0,22.7,26.165,33.035
la_esperanza,2022-12-26,4.6,11.775,21.922,55.197
rio_claro,2022-12-26,0,9.5,20.381,60.132
la_esperanza,2022-12-27,5.7,22.925,27.758,38.57
rio_claro,2022-12-27,5.8,21.55,26.884,39.279
la_esperanza,2022-12-28,5.8,27,29.232,33.925
rio_claro,2022-12-28,5.8,22.8,27.009,35.971
la_esperanza,2022-12-29,6.1,32.925,30.917,26.562
rio_claro,2022-12-29,6.3,30.2,29.635,27.544
la_esperanza,2022-12-30,4.8,11.225,22.27,57.985
rio_claro,2022-12-30,5.6,15.838,24.049,47.051
la_esperanza,2022-12-31,1.7,2.525,17.04,87.388
rio_claro,2022-12-31,1.5,4.425,17.265,77.463
la_esperanza,2023-01-01,5.9,16.575,25.513,49.228
rio_claro,2023-01-01,0,13.812,23.59,52.851
la_esperanza,2023-01-02,5.9,22.125,27.245,38.918
rio_claro,2023-01-02,5.7,19.875,25.485,38.955
la_esperanza,2023-01-03,5.7,26.425,27.893,29.898
rio_claro,2023-01-03,5.8,19.05,25.075,40.158
la_esperanza,2023-01-04,5.9,23.625,28.475,39.055
rio_claro,2023-01-04,6.1,33.362,30.6,23.887
la_esperanza,2023-01-05,4.8,13.6,24.142,54.722
rio_claro,2023-01-05,5.5,15.188,24.719,51.168
la_esperanza,2023-01-06,5.4,16.375,25.752,50.597
rio_claro,2023-01-06,5.2,18.337,26.406,46.761
la_esperanza,2023-01-07,5.9,21.025,27.722,43.648
rio_claro,2023-01-07,0,18.763,26.866,46.909
la_esperanza,2023-01-08,6.1,21.975,28.49,43.462
rio_claro,2023-01-08,0,23.55,28.27,38.62
la_esperanza,2023-01-09,5.5,15.775,25.22,51.142
rio_claro,2023-01-09,5.7,16.85,25.462,48.255
la_esperanza,2023-01-10,4.1,12.95,24.085,56.702
rio_claro,2023-01-10,3.7,10.2,21.938,61.158
la_esperanza,2023-01-11,5.5,26.275,29.183,35.097
rio_claro,2023-01-11,5.3,22.325,27.015,37.688
la_esperanza,2023-01-12,5.6,23.75,26.102,30.285
rio_claro,2023-01-12,5.3,20.225,24.291,33.566
la_esperanza,2023-01-13,5.8,26.425,27.84,29.718
rio_claro,2023-01-13,0,25.438,26.312,25.741
la_esperanza,2023-01-14,5.6,12.825,22.087,51.89
rio_claro,2023-01-14,5.7,19.238,24.486,37.359
la_esperanza,2023-01-15,5.6,20.525,26.725,41.758
rio_claro,2023-01-15,0,22.462,26.641,35.596
la_esperanza,2023-01-16,5.5,17.975,25.015,43.332
rio_claro,2023-01-16,5.8,24.3,26.724,30.633
la_esperanza,2023-01-17,5.2,12.75,21.722,51.202
rio_claro,2023-01-17,0,14.362,22.888,48.464
la_esperanza,2023-01-18,5.6,21.55,27.205,40.282
rio_claro,2023-01-18,5.9,27.15,28.406,29.886
la_esperanza,2023-01-19,3.5,6.225,18.082,70.1
rio_claro,2023-01-19,5.2,11.75,22.325,56.295
la_esperanza,2023-01-20,5.1,14.625,23.9,50.5
rio_claro,2023-01-20,0,12.525,22.202,53.237
la_esperanza,2023-01-21,5.7,23.525,27.685,36.737
rio_claro,2023-01-21,5.6,22.675,26.119,33.14
la_esperanza,2023-01-22,5.9,29.775,29.61,28.6
rio_claro,2023-01-22,5.8,24.938,27.36,31.629
la_esperanza,2023-01-23,5.7,21.325,27.908,43.47
rio_claro,2023-01-23,5.8,30.3,29.182,25.278
la_esperanza,2023-01-24,5.7,24.175,28.102,36.422
rio_claro,2023-01-24,5.8,21.413,26.376,37.627
la_esperanza,2023-01-25,5.8,21.575,27.905,42.64
rio_claro,2023-01-25,5.5,19.038,25.966,43.286
la_esperanza,2023-01-26,5.6,19.4,25.038,39.112
rio_claro,2023-01-26,5.5,20.95,25.237,34.69
la_esperanza,2023-01-27,5.5,27.6,28.358,28.637
rio_claro,2023-01-27,5.4,21.75,25.552,33.889
la_esperanza,2023-01-28,5.6,31.15,29.792,25.865
rio_claro,2023-01-28,0,29.8,28.582,23.879
la_esperanza,2023-01-29,5.6,25.85,28.452,33.49
rio_claro,2023-01-29,0,29.4,29.086,27.003
la_esperanza,2023-01-30,5.5,15.975,25.155,50.675
rio_claro,2023-01-30,0,20.337,26.949,42.64
la_esperanza,2023-01-31,5.4,15.45,25.915,53.805
rio_claro,2023-01-31,5.6,23.137,27.675,37.701
la_esperanza,2023-02-01,5.5,19.125,26.205,44.032
rio_claro,2023-02-01,0,22.675,27.262,37.36
la_esperanza,2023-02-02,5.6,32.225,30.663,27.093
rio_claro,2023-02-02,5.4,24.875,27.78,33.335
la_esperanza,2023-02-03,5.1,17.175,25.598,47.642
rio_claro,2023-02-03,0,27.6,29.25,31.972
la_esperanza,2023-02-04,5,17.325,26.472,50.182
rio_claro,2023-02-04,5.3,23.062,27.909,38.513
la_esperanza,2023-02-05,4.6,16.175,26.302,52.692
