site,date,eto,vpd_medio,t_media,rh_media
rio_claro,2023-10-09,3.2,12.4,19.54,45.267
la_esperanza,2023-10-10,2.1,3.513,14.155,78.236
rio_claro,2023-10-10,2.6,7.325,16.078,59.778
la_esperanza,2023-10-11,3.7,12.613,20.01,45.909
rio_claro,2023-10-11,3.6,8.05,16.656,57.389
la_esperanza,2023-10-12,3.7,17.812,22.964,36.331
rio_claro,2023-10-12,3.8,11.8,19.311,47.138
la_esperanza,2023-10-13,3.7,24.725,25.427,23.635
rio_claro,2023-10-13,3.8,18.286,21.771,29.583
la_esperanza,2023-10-14,4,25,26.396,27.183
rio_claro,2023-10-14,3.6,20.2,22.738,26.687
la_esperanza,2023-10-15,4.1,26.825,26.015,20.005
rio_claro,2023-10-15,3.8,20.487,22.981,26.726
la_esperanza,2023-10-16,4,20.263,23.961,31.914
rio_claro,2023-10-16,3.8,17.562,21.392,30.761
la_esperanza,2023-10-17,4.1,23.95,24.108,20.007
rio_claro,2023-10-17,3.5,16.6,20.193,29.622
la_esperanza,2023-10-18,4.3,24.788,26.855,29.673
rio_claro,2023-10-18,4.1,24.357,25.641,25.774
la_esperanza,2023-10-19,3.4,15.712,21.909,39.981
rio_claro,2023-10-19,3.1,11.257,19.041,48.541
la_esperanza,2023-10-20,3.7,25.312,26.632,27.169
rio_claro,2023-10-20,3.1,16.925,22.497,37.704
la_esperanza,2023-10-21,2,5.713,18.689,73.293
rio_claro,2023-10-21,2,11.357,19.68,50.124
la_esperanza,2023-10-22,1.4,4.15,16.644,77.636
rio_claro,2023-10-22,1.4,1.967,14.867,87.957
la_esperanza,2023-10-23,1.3,3.325,17.079,82.49
rio_claro,2023-10-23,1.2,3.362,15.847,80.9
la_esperanza,2023-10-24,1.9,6.963,17.94,65.695
rio_claro,2023-10-24,2.1,4.75,16.052,73.512
la_esperanza,2023-10-25,4.1,20.538,24.649,33.619
rio_claro,2023-10-25,3.6,14.229,20.381,40.229
la_esperanza,2023-10-26,4.2,25.55,26.39,25.514
rio_claro,2023-10-26,3.8,19.014,22.976,31.914
la_esperanza,2023-10-27,3.9,14.038,22.007,47.036
rio_claro,2023-10-27,4,16.183,21.747,37.602
la_esperanza,2023-10-28,1.4,3.938,14.53,75.86
rio_claro,2023-10-28,0.9,1.612,11.238,87.386
la_esperanza,2023-10-29,1.4,6.088,14.132,62.127
rio_claro,2023-10-29,0.9,3.45,11.544,74.129
la_esperanza,2023-10-30,1.5,0.1,12.3,99.234
rio_claro,2023-10-30,1,0,10.253,99.981
la_esperanza,2023-10-31,1.4,3.112,14.347,80.501
rio_claro,2023-10-31,1.1,1.087,10.436,90.776
la_esperanza,2023-11-01,3.8,14.387,21.461,43.405
rio_claro,2023-11-01,2.7,7.767,17.63,61.165
la_esperanza,2023-11-02,1.6,2.162,12.454,84.749
rio_claro,2023-11-02,1.3,2.657,10.304,78.493
la_esperanza,2023-11-03,4,16.188,21.464,36.436
rio_claro,2023-11-03,3.3,11.225,18.058,45.51
la_esperanza,2023-11-04,5.1,27.95,27.76,24.791
rio_claro,2023-11-04,4.5,18.9,23.896,36.057
la_esperanza,2023-11-05,4.2,7.625,18.906,64.756
rio_claro,2023-11-05,4.5,14.367,22.303,46.6
la_esperanza,2023-11-06,3.8,17.788,24.31,41.257
rio_claro,2023-11-06,2,6.875,18.056,66.529
la_esperanza,2023-11-07,4.3,11.262,20.8,53.761
rio_claro,2023-11-07,3.2,9.767,20.688,59.643
la_esperanza,2023-11-08,4.5,19.112,24.907,39.118
rio_claro,2023-11-08,4.2,12.1,21.247,51.837
la_esperanza,2023-11-09,4.8,28.325,27.089,20.696
rio_claro,2023-11-09,4.4,18.163,22.445,33.019
la_esperanza,2023-11-10,4.1,15.538,23.817,47.131
rio_claro,2023-11-10,3.7,17.25,23.795,41.235
la_esperanza,2023-11-11,0.9,0,11.21,99.27
rio_claro,2023-11-11,0.8,0,10.303,99.892
la_esperanza,2023-11-12,1.1,1.763,15.012,89.162
rio_claro,2023-11-12,0.7,0.814,10.499,92.769
la_esperanza,2023-11-13,2.6,6.637,17.32,66.13
rio_claro,2023-11-13,2.3,3.912,14.51,75.771
la_esperanza,2023-11-14,4.8,18.2,22.971,34.804
rio_claro,2023-11-14,4.1,10.05,18.987,53.851
la_esperanza,2023-11-15,3.9,17.125,22.597,37.298
rio_claro,2023-11-15,3.1,8.843,17.83,56.447
la_esperanza,2023-11-16,4.7,15.238,21.659,40.89
rio_claro,2023-11-16,3.9,9.671,18.459,54.179
la_esperanza,2023-11-17,5,20.625,24.495,32.721
rio_claro,2023-11-17,4.4,15.657,21.439,38.466
la_esperanza,2023-11-18,2,0,14,97
rio_claro,2023-11-18,0.9,0,11.287,99.986
la_esperanza,2023-11-19,2.8,6.8,20.097,70.925
rio_claro,2023-11-19,1.7,1.457,14.353,90.66
la_esperanza,2023-11-20,5.5,29.825,29.224,26.404
rio_claro,2023-11-20,5,19.767,25.37,38.752
la_esperanza,2023-11-21,4.8,20.925,25.391,35.191
rio_claro,2023-11-21,4.2,13.35,21.396,47.338
la_esperanza,2023-11-22,4.2,20.6,25.087,35.075
rio_claro,2023-11-22,2.9,11.429,19.799,51.019
la_esperanza,2023-11-23,5.2,24.55,26.455,28.653
rio_claro,2023-11-23,4.4,12.812,21.885,50.886
la_esperanza,2023-11-24,5.9,36.414,31.603,21.526
rio_claro,2023-11-24,5,19.971,25.793,39.674
la_esperanza,2023-11-25,4.9,15.175,24.36,49.893
rio_claro,2023-11-25,5.4,18.25,25.868,45.123
la_esperanza,2023-11-26,4.3,18.275,26.695,47.64
rio_claro,2023-11-26,4.9,10.15,23.159,63.945
la_esperanza,2023-11-27,4.6,15.086,25.107,52.534
rio_claro,2023-11-27,5.2,14.133,25.822,57.327
la_esperanza,2023-11-28,1.3,3.025,17.038,84.041
rio_claro,2023-11-28,2.5,4.186,17.757,79.007
la_esperanza,2023-11-29,3.5,16.987,24.064,43.246
rio_claro,2023-11-29,2.7,9.243,19.501,59.036
la_esperanza,2023-11-30,5.6,28.638,28.573,26.509
rio_claro,2023-11-30,5.1,17.7,24.276,41.484
la_esperanza,2023-12-01,5.7,17.686,24.799,43.34
rio_claro,2023-12-01,5.3,24.071,26.741,31.281
la_esperanza,2023-12-02,3.3,12.363,21.999,53.066
rio_claro,2023-12-02,2,4.7,16.6,74.97
la_esperanza,2023-12-03,4.8,19.4,24.996,38.531
rio_claro,2023-12-03,3.2,12.286,20.72,49.519
la_esperanza,2023-12-04,5.9,28.038,27.587,23.827
rio_claro,2023-12-04,4.9,16.438,22.525,39.606
la_esperanza,2023-12-05,6,26.125,27.978,30.671
rio_claro,2023-12-05,5.3,27.3,27.256,24.439
la_esperanza,2023-12-06,4.9,20.075,24.291,33.6
rio_claro,2023-12-06,4.2,16.038,21.765,38.265
la_esperanza,2023-12-07,5.5,32.588,29.924,22.76
rio_claro,2023-12-07,5.3,27.786,26.276,18.426
la_esperanza,2023-12-08,5.9,44.2,33.82,15.934
rio_claro,2023-12-08,5.8,36.783,30.515,15.638
la_esperanza,2023-12-09,5.6,25.925,28.609,33.768
rio_claro,2023-12-09,5.5,25.55,27.5,30.257
la_esperanza,2023-12-10,5.7,36.138,30.979,19.275
rio_claro,2023-12-10,5.5,24.05,26.917,32.1
la_esperanza,2023-12-11,6.9,21.6,26.604,37.969
rio_claro,2023-12-11,5.9,36.675,32.03,22.97
la_esperanza,2023-12-12,4.4,21.25,26.618,38.877
rio_claro,2023-12-12,4.6,15.114,24.134,49.619
la_esperanza,2023-12-13,5.8,32.713,30.774,26.044
rio_claro,2023-12-13,5.4,23.85,26.6,31.352
la_esperanza,2023-12-14,5.9,40.6,32.854,18.501
rio_claro,2023-12-14,5.5,26.487,28.4,31.369
la_esperanza,2023-12-15,5.8,18.775,25.288,41.556
rio_claro,2023-12-15,5.6,21.029,25.676,36.004
la_esperanza,2023-12-16,5.7,21.325,25.635,34.924
rio_claro,2023-12-16,5.3,23.35,26.87,33.742
la_esperanza,2023-12-17,3.8,14.387,21.325,43.024
rio_claro,2023-12-17,2.4,8.375,18.094,59.286
la_esperanza,2023-12-18,5,19.263,24.896,38.696
rio_claro,2023-12-18,5.1,14.325,21.926,45.32
la_esperanza,2023-12-19,5.8,32.225,29.879,23.356
rio_claro,2023-12-19,5.3,22.143,25.691,32.774
la_esperanza,2023-12-20,5.1,16.438,23.167,41.796
rio_claro,2023-12-20,5.1,15.35,22.66,44.005
la_esperanza,2023-12-21,5.5,32.525,30.016,23.225
rio_claro,2023-12-21,5.4,26.371,26.774,24.923
la_esperanza,2023-12-22,5.8,33.888,31.335,25.851
rio_claro,2023-12-22,5.6,29.657,28.8,24.843
la_esperanza,2023-12-23,5.8,40.487,33.357,21.026
rio_claro,2023-12-23,5.7,29.814,29.114,25.929
la_esperanza,2023-12-24,5.4,30.625,30.251,30.327
rio_claro,2023-12-24,4.4,28.4,28.826,28.406
la_esperanza,2023-12-25,5.4,26.225,29.281,35.549
rio_claro,2023-12-25,5.6,29.267,29.142,27.378
la_esperanza,2023-12-26,6.2,45.525,35.327,20.427
rio_claro,2023-12-26,5.9,39.26,32.228,18.332
la_esperanza,2023-12-27,4.9,13.675,24.059,54.1
rio_claro,2023-12-27,5.7,19.314,26.4,43.627
la_esperanza,2023-12-28,3.3,14.15,25.049,55.24
rio_claro,2023-12-28,2.2,8.075,21.675,68.57
la_esperanza,2023-12-29,2.5,9.012,21.64,64.855
rio_claro,2023-12-29,2,5.971,19.343,73.144
la_esperanza,2023-12-30,5.7,32.125,31.309,29.577
rio_claro,2023-12-30,5.7,27.35,28.672,30.233
la_esperanza,2023-12-31,3.4,16.538,25.121,48.079
rio_claro,2023-12-31,1.9,3.817,17.415,80.59
la_esperanza,2024-01-01,5.1,26.638,28.27,30.401
rio_claro,2024-01-01,4.8,19.383,25.535,40.665
la_esperanza,2024-01-02,5.8,27.05,29.872,35.691
rio_claro,2024-01-02,5.6,25.038,28.004,33.619
la_esperanza,2024-01-03,5.8,37.8,33.056,24.986
rio_claro,2024-01-03,5.8,30.343,29.61,26.691
la_esperanza,2024-01-04,5.7,23.65,29.128,41.241
rio_claro,2024-01-04,5.8,31.357,30.049,26.164
la_esperanza,2024-01-05,4.4,12.5,24.676,59.59
rio_claro,2024-01-05,5.7,22.05,27.778,40.707
la_esperanza,2024-01-06,1.5,3.987,19.205,81.738
rio_claro,2024-01-06,4.6,8.333,22.372,69.035
la_esperanza,2024-01-07,4.6,21.138,28.12,44.231
rio_claro,2024-01-07,4.6,20.567,26.46,40.288
la_esperanza,2024-01-08,5.5,31.275,30.603,28.67
rio_claro,2024-01-08,5.5,27.117,27.527,26.072
la_esperanza,2024-01-09,5.6,34.487,30.872,22.576
rio_claro,2024-01-09,5.4,26,27.692,29.858
la_esperanza,2024-01-10,5.4,35.5,31.401,22.622
rio_claro,2024-01-10,5.5,28.1,28.233,26.498
la_esperanza,2024-01-11,5.4,35.65,31.526,22.882
rio_claro,2024-01-11,5.6,29.1,28.558,25.245
la_esperanza,2024-01-12,5.4,34.737,31.359,24.173
rio_claro,2024-01-12,5.4,30.78,29.058,23.264
la_esperanza,2024-01-13,5,24.862,28.524,36.173
rio_claro,2024-01-13,5.1,28.95,28.066,23.551
la_esperanza,2024-01-14,5,29,28,24
rio_claro,2024-01-14,5.4,26.8,26.709,23.375
la_esperanza,2024-01-15,5.6,32.912,30.134,22.998
rio_claro,2024-01-15,0,26.388,26.945,25.808
la_esperanza,2024-01-16,5.3,27.15,29.116,32.873
rio_claro,2024-01-16,5.5,18.1,25.045,43.114
la_esperanza,2024-01-17,5.4,26.612,29.616,35.674
rio_claro,2024-01-17,5.4,25.438,28.294,33.746
la_esperanza,2024-01-18,5.4,25.812,29.146,36.039
rio_claro,2024-01-18,5.1,15.9,24.868,49.278
la_esperanza,2024-01-19,5.7,28.962,29.77,30.957
rio_claro,2024-01-19,5.2,23.538,27.382,35.553
la_esperanza,2024-01-20,5.5,20.337,27.002,42.969
rio_claro,2024-01-20,0,25.663,28.441,33.75
la_esperanza,2024-01-21,5.5,29.013,30.289,32.554
rio_claro,2024-01-21,5.5,33.1,30.768,25.252
la_esperanza,2024-01-22,5.5,20.438,28.614,48.019
rio_claro,2024-01-22,0,28.737,30.569,34.396
la_esperanza,2024-01-23,5.5,27.875,31.155,38.46
rio_claro,2024-01-23,5.8,36.3,33.391,29.271
la_esperanza,2024-01-24,5.7,23.962,30.118,44.072
rio_claro,2024-01-24,5.5,25.25,29.557,38.895
la_esperanza,2024-01-25,4.4,8.5,22.74,69.031
rio_claro,2024-01-25,5.3,26.525,29.489,35.514
la_esperanza,2024-01-26,3.2,4.838,20.06,79.46
rio_claro,2024-01-26,4.8,5.537,20.254,76.66
la_esperanza,2024-01-27,5.2,19.287,29.21,52.626
rio_claro,2024-01-27,5,17.163,27.697,53.881
la_esperanza,2024-01-28,4.3,10.887,24.485,64.655
rio_claro,2024-01-28,5.3,20.175,27.65,45.514
la_esperanza,2024-01-29,5.4,22.512,29.859,46.92
rio_claro,2024-01-29,5.3,22.612,28.871,43.155
la_esperanza,2024-01-30,5.3,33.913,32.466,31.131
rio_claro,2024-01-30,5.3,25.938,29.264,36.202
la_esperanza,2024-01-31,5.3,40.837,34.142,24.319
rio_claro,2024-01-31,0,27.1,29.581,34.456
la_esperanza,2024-02-01,5.6,36.525,32.519,25.605
rio_claro,2024-02-01,5,30.675,29.76,26.608
la_esperanza,2024-02-02,5.4,34.325,32.89,31.51
rio_claro,2024-02-02,5.3,22.775,27.997,39.784
la_esperanza,2024-02-03,5.2,34.95,32.154,27.289
rio_claro,2024-02-03,5,18.062,26.614,48.084
la_esperanza,2024-02-04,4.6,13.175,24.589,57.189
rio_claro,2024-02-04,5,27.9,29.495,32.146
la_esperanza,2024-02-05,4.9,18.962,27.705,49.411
rio_claro,2024-02-05,5.1,17.088,26.49,50.66
la_esperanza,2024-02-06,5.2,24.262,29.169,40.172
rio_claro,2024-02-06,5.5,26.4,28.709,33.066
la_esperanza,2024-02-07,5.1,29.588,32.288,38.852
rio_claro,2024-02-07,5.3,21.575,28.199,43.412
la_esperanza,2024-02-08,5.4,27.275,30.922,39.025
rio_claro,2024-02-08,0,27.125,29.625,34.452
la_esperanza,2024-02-09,5,21.938,27.455,40.685
rio_claro,2024-02-09,5,26.325,27.267,27.156
la_esperanza,2024-02-10,4.2,18.038,26.076,47.776
rio_claro,2024-02-10,0,22.738,27.475,37.888
la_esperanza,2024-02-11,5,16.85,25.552,48.6
rio_claro,2024-02-11,5.1,18.962,26.013,43.614
la_esperanza,2024-02-12,4.9,28.8,30.522,34.301
rio_claro,2024-02-12,5,18.025,26.087,46.68
la_esperanza,2024-02-13,4.6,14.538,25.334,54.964
rio_claro,2024-02-13,5.1,31.062,30.137,27.348
la_esperanza,2024-02-14,3.5,8.188,22.259,69.545
rio_claro,2024-02-14,0,12.675,24.189,58.094
la_esperanza,2024-02-15,3.7,7.1,21.913,73.156
rio_claro,2024-02-15,5.1,17.388,27.841,53.415
la_esperanza,2024-02-16,3.7,16.987,27.316,53.037
rio_claro,2024-02-16,5.1,21.714,29.363,46.713
la_esperanza,2024-02-17,5.2,26.438,29.191,34.685
rio_claro,2024-02-17,4.6,12.912,24.338,57.499
la_esperanza,2024-02-18,5.7,29.488,30.632,33.191
rio_claro,2024-02-18,4.9,26.075,28.911,34.584
la_esperanza,2024-02-19,2.5,4.387,19.315,80.094
rio_claro,2024-02-19,4.2,10.2,22.62,62.702
la_esperanza,2024-02-20,4.4,11.212,24.054,62.638
rio_claro,2024-02-20,4.1,12.375,24.706,60.064
la_esperanza,2024-02-21,4.5,13.238,24.759,57.668
rio_claro,2024-02-21,3.2,9.725,22.788,64.791
la_esperanza,2024-02-22,2.3,1.2,17.271,93.491
rio_claro,2024-02-22,1.6,0,14.172,99.982
la_esperanza,2024-02-23,2.3,9.9,21.979,63.057
rio_claro,2024-02-23,1.6,2.9,17.209,86.129
la_esperanza,2024-02-24,5,22.513,28.223,41.331
rio_claro,2024-02-24,4.7,19.15,26.262,43.925
la_esperanza,2024-02-25,5.1,23.8,28.839,40.365
rio_claro,2024-02-25,4.7,23.237,27.686,37.331
la_esperanza,2024-02-26,4.7,18.837,26.699,46.835
rio_claro,2024-02-26,4.6,20.8,26.042,38.185
la_esperanza,2024-02-27,4.7,27.712,29.099,31.346
rio_claro,2024-02-27,4.5,24.875,27.068,30.771
la_esperanza,2024-02-28,4.6,27.95,29.509,32.449
rio_claro,2024-02-28,4.5,20.9,25.919,37.39
la_esperanza,2024-02-29,4.6,40.475,33.15,20.066
rio_claro,2024-02-29,4.5,28.071,28.63,28.23
la_esperanza,2024-03-01,3.4,16.387,24.384,45.95
rio_claro,2024-03-01,3.4,18.025,24.51,41.189
la_esperanza,2024-03-02,4.3,25.7,27.765,31.197
rio_claro,2024-03-02,4.1,18.188,23.965,38.943
la_esperanza,2024-03-03,4.4,24.012,27.289,33.936
rio_claro,2024-03-03,4.2,21.9,25.755,33.82
la_esperanza,2024-03-04,4.5,25.8,28.446,33.796
rio_claro,2024-03-04,4.2,24.688,26.742,29.828
la_esperanza,2024-03-05,4.5,20.712,26.685,41.151
rio_claro,2024-03-05,4.3,25.675,27.244,28.805
la_esperanza,2024-03-06,4.5,21.05,26.099,38.178
rio_claro,2024-03-06,4.1,20.837,25.273,35.123
la_esperanza,2024-03-07,4.1,17.3,23.965,42.93
rio_claro,2024-03-07,3.8,19.825,25.178,37.941
la_esperanza,2024-03-08,4.1,21.1,24.278,30.541
rio_claro,2024-03-08,3.8,18.363,22.361,32.225
la_esperanza,2024-03-09,4.3,19.525,26.368,43.476
rio_claro,2024-03-09,3.7,11.325,21.589,56.334
la_esperanza,2024-03-10,4.2,22.262,26.974,37.716
rio_claro,2024-03-10,3.7,22.15,25.822,33.211
la_esperanza,2024-03-11,4.1,18.425,24.48,40.145
rio_claro,2024-03-11,0,17.6,24.233,41.645
la_esperanza,2024-03-12,4,20.512,25.296,36.371
rio_claro,2024-03-12,3.7,16.537,22.795,40.403
la_esperanza,2024-03-13,4.1,16.663,25.666,49.681
rio_claro,2024-03-13,0,11.562,22.255,56.865
la_esperanza,2024-03-14,4,22.1,25.885,33.839
rio_claro,2024-03-14,0,13.462,21.59,47.819
la_esperanza,2024-03-15,3.8,21.013,25.609,36.127
rio_claro,2024-03-15,3.4,16.163,21.985,38.665
la_esperanza,2024-03-16,3.6,22.337,25.439,31.391
rio_claro,2024-03-16,3.3,13.875,20.816,43.524
la_esperanza,2024-03-17,3.7,24.337,26.81,31.042
rio_claro,2024-03-17,3.3,17.725,22.774,35.986
la_esperanza,2024-03-18,3.3,21.425,25.392,34.435
rio_claro,2024-03-18,2.9,19.1,23.406,33.87
la_esperanza,2024-03-19,3.8,19.212,25.409,41.214
rio_claro,2024-03-19,3.5,24.587,25.815,26.021
la_esperanza,2024-03-20,1.5,5.237,18.041,74.33
rio_claro,2024-03-20,1.2,4.388,15.722,75.055
la_esperanza,2024-03-21,3.6,24.375,27.635,34.169
rio_claro,2024-03-21,3,18.15,24.098,39.447
la_esperanza,2024-03-22,3.8,25.587,29.534,38.261
rio_claro,2024-03-22,3.3,25.3,28.146,33.449
la_esperanza,2024-03-23,3.6,24.762,28.542,36.751
rio_claro,2024-03-23,3.2,18.188,25.204,43.413
la_esperanza,2024-03-24,3.6,21.538,28.178,43.766
rio_claro,2024-03-24,3.1,14.562,24.254,52.209
la_esperanza,2024-03-25,3.6,19.413,27.06,45.766
rio_claro,2024-03-25,3.3,18.85,26.089,44.053
la_esperanza,2024-03-26,3.1,14.962,25.524,55.118
rio_claro,2024-03-26,3,12.975,24.209,56.965
la_esperanza,2024-03-27,3.5,21.412,28.69,45.566
rio_claro,2024-03-27,3.1,12.338,24.582,59.896
la_esperanza,2024-03-28,3.4,18.712,27.458,49.016
rio_claro,2024-03-28,0,17.575,25.841,47.744
la_esperanza,2024-03-29,3.1,17,26.524,51.311
rio_claro,2024-03-29,3,19,26.406,44.929
la_esperanza,2024-03-30,3.3,19.337,27.036,46.014
rio_claro,2024-03-30,2.8,12.413,22.451,54.315
la_esperanza,2024-03-31,2.7,18.55,23.524,36.829
rio_claro,2024-03-31,1.5,13,19.837,43.672
la_esperanza,2024-04-01,2.6,17.375,22.055,34.374
rio_claro,2024-04-01,2.1,10.2,18.201,50.784
la_esperanza,2024-04-02,2.6,22.625,24.744,27.185
rio_claro,2024-04-02,2.1,15.817,21.32,37.405
la_esperanza,2024-04-03,1.4,15.262,20.933,38.299
rio_claro,2024-04-03,1.3,15.012,20.159,36.18
la_esperanza,2024-04-04,2.1,8.738,22.226,67.114
rio_claro,2024-04-04,2.2,6.875,18.663,68.096
la_esperanza,2024-04-05,2.8,22.725,26.316,33.379
rio_claro,2024-04-05,2.2,10.488,20.788,56.959
la_esperanza,2024-04-06,2.8,26.85,27.78,27.865
rio_claro,2024-04-06,2.5,17.957,23.92,39.317
la_esperanza,2024-04-07,2.5,20.788,25.622,36.524
rio_claro,2024-04-07,2.4,16.087,22.865,42.037
la_esperanza,2024-04-08,2.6,18.525,24.66,45.191
rio_claro,2024-04-08,2.4,15.833,21.897,40.135
la_esperanza,2024-04-09,2.5,16.362,24.04,47.429
rio_claro,2024-04-09,2.3,13.837,21.247,45.625
la_esperanza,2024-04-10,2.5,14.137,23.924,54.092
rio_claro,2024-04-10,2.2,11.575,20.093,51.599
la_esperanza,2024-04-11,2.5,19.425,23.93,36.421
rio_claro,2024-04-11,1.7,12.825,19.87,44.746
la_esperanza,2024-04-12,1.9,9.45,18.686,56.615
rio_claro,2024-04-12,1.4,8.329,16.974,56.97
la_esperanza,2024-04-13,1.3,6.238,17.718,69.272
la_esperanza,2024-04-14,1.9,10.038,19.166,55.66
rio_claro,2024-04-14,1.9,11.975,20.291,49.49
la_esperanza,2024-04-15,2.2,12.475,20.483,49.042
rio_claro,2024-04-15,1.9,11.633,19.087,47.527
la_esperanza,2024-04-16,1.8,8.2,18.471,62.63
rio_claro,2024-04-16,0,15.287,21.055,38.52
la_esperanza,2024-04-17,2.1,12.637,20.535,52.364
la_esperanza,2024-04-18,2.4,16.275,22.788,46.489
rio_claro,2024-04-18,0,24.387,26.183,27.962
la_esperanza,2024-04-19,2.3,18.975,24.781,40.375
rio_claro,2024-04-19,2,16,21,37
la_esperanza,2024-04-20,1.3,2.588,17.597,87.088
la_esperanza,2024-04-21,1,1.612,14.972,90.385
la_esperanza,2024-04-22,1,3,16,80
la_esperanza,2024-04-23,0.9,2.05,16.663,89.061
rio_claro,2024-04-23,0.8,0.587,13.724,95.683
la_esperanza,2024-04-24,1.8,8.975,18.115,61.466
la_esperanza,2024-04-25,1.8,10.837,17.211,47.632
