site,date,eto,vpd_medio,t_media,rh_media
la_esperanza,2024-04-26,1.8,11.688,19.679,49.895
la_esperanza,2024-04-27,1.7,11.062,18.585,50.478
la_esperanza,2024-04-28,1.6,8.163,14.846,55.765
rio_claro,2024-04-28,1.2,5.812,13.058,61.058
la_esperanza,2024-04-29,1.2,6.2,13.941,64.624
rio_claro,2024-04-29,1.2,7.2,13.184,53.194
la_esperanza,2024-04-30,2,8.188,16.361,56.04
la_esperanza,2024-05-01,0.7,1.513,12.477,NA
la_esperanza,2024-05-02,1,5.062,13.154,NA
rio_claro,2024-05-02,0,2.287,8.775,NA
la_esperanza,2024-05-03,1.2,7.775,15.71,NA
la_esperanza,2024-05-04,1.6,14.312,19.964,NA
la_esperanza,2024-05-05,1,4.737,16.298,NA
la_esperanza,2024-05-06,1.5,10.613,17.517,NA
la_esperanza,2024-05-07,0.5,0,8.295,NA
la_esperanza,2024-05-08,1.3,8.663,15.098,NA
la_esperanza,2024-05-09,1.1,7.513,15.293,NA
rio_claro,2024-05-09,1.3,3.675,10.92,NA
la_esperanza,2024-05-10,0.8,4.588,13.299,NA
rio_claro,2024-05-10,0.8,4.388,11.469,NA
la_esperanza,2024-05-11,1,5.738,14.933,NA
la_esperanza,2024-05-12,1,8.038,15.159,NA
rio_claro,2024-05-12,1,3.212,11.108,NA
la_esperanza,2024-05-13,0.9,5.175,13.401,NA
rio_claro,2024-05-13,0.9,7.562,12.311,NA
la_esperanza,2024-05-14,1,8.075,14.918,NA
rio_claro,2024-05-14,0.9,10.863,13.976,NA
la_esperanza,2024-05-15,0.8,5.988,12.778,NA
rio_claro,2024-05-15,0.8,4.588,9.425,NA
la_esperanza,2024-05-16,1.1,10.688,16.011,NA
la_esperanza,2024-05-17,0.9,9.675,15.821,NA
rio_claro,2024-05-17,1.4,8.925,13.55,NA
la_esperanza,2024-05-18,1,9.925,16.091,NA
rio_claro,2024-05-18,1.2,8.85,13.38,NA
la_esperanza,2024-05-19,0.8,7.6,14.645,NA
la_esperanza,2024-05-20,0.5,0,9.84,NA
la_esperanza,2024-05-21,0.8,3.225,14.205,NA
la_esperanza,2024-05-22,0.5,0,10.001,NA
la_esperanza,2024-05-23,0.8,5.712,14.515,NA
la_esperanza,2024-05-24,0.7,3.275,12.019,NA
rio_claro,2024-05-24,0,2.487,10.012,NA
la_esperanza,2024-05-25,0.9,4.625,14.784,NA
la_esperanza,2024-05-26,0.7,1.95,14.418,NA
la_esperanza,2024-05-27,0.6,2.775,13.544,NA
la_esperanza,2024-05-28,0.7,5.5,15.188,NA
rio_claro,2024-05-28,0,10.575,16.06,NA
la_esperanza,2024-05-29,0.7,4.838,16.04,NA
la_esperanza,2024-05-30,0.8,6.825,17.788,NA
la_esperanza,2024-05-31,0,0.2,11.977,NA
rio_claro,2024-05-31,0,5.713,14.387,NA
la_esperanza,2024-10-01,2,6.262,15.874,64.874
rio_claro,2024-10-01,1,0.625,11.336,95.41
la_esperanza,2024-10-02,2.9,15.3,20.059,34.47
rio_claro,2024-10-02,2,9,16,49
la_esperanza,2024-10-03,3.4,17.513,20.688,27.999
rio_claro,2024-10-03,2.4,9.113,15.765,48.756
la_esperanza,2024-10-04,3.6,24.925,25.448,23.161
rio_claro,2024-10-04,3.1,17.85,22.18,33.104
la_esperanza,2024-10-05,4.1,23.95,26.497,30.667
rio_claro,2024-10-05,3.3,18.862,23.085,33.092
la_esperanza,2024-10-06,4,24.237,27.688,34.539
rio_claro,2024-10-06,3.8,19.688,24.532,35.995
la_esperanza,2024-10-07,2.3,5.325,18.136,74.085
rio_claro,2024-10-07,2.3,13.975,21.032,43.719
la_esperanza,2024-10-08,3.5,11.275,22.319,57.998
rio_claro,2024-10-08,2.3,8.938,21.927,66.075
la_esperanza,2024-10-09,1.1,2.138,15.914,87.691
rio_claro,2024-10-09,1.5,0.412,15.451,97.544
la_esperanza,2024-10-25,4.8,22.362,26.417,34.851
rio_claro,2024-10-25,4.2,15.363,22.233,42.494
la_esperanza,2024-10-26,4.8,20.237,24.206,32.716
rio_claro,2024-10-26,3.4,12.762,20.424,46.695
la_esperanza,2024-10-27,5.5,28.85,29.229,28.798
rio_claro,2024-10-27,4.5,23.688,26.601,31.795
la_esperanza,2024-10-28,4.7,27.938,29.644,32.59
rio_claro,2024-10-28,4.8,21.337,26.69,38.855
la_esperanza,2024-10-29,5.6,25.675,29.795,40.305
rio_claro,2024-10-29,5,33.775,30.065,20.615
la_esperanza,2024-10-30,1.6,3.075,17.746,84.541
rio_claro,2024-10-30,4.5,7.625,21.57,70.183
la_esperanza,2024-10-31,3.2,12.775,23.939,56.975
rio_claro,2024-10-31,4,8.562,22.301,68.039
la_esperanza,2024-11-01,4.2,15.712,24.534,49.414
rio_claro,2024-11-01,4.7,16,24.651,48.264
la_esperanza,2024-11-02,2.6,11.15,20.091,52.333
rio_claro,2024-11-02,1.9,2.737,15.034,84.092
la_esperanza,2024-11-03,4.8,25.05,26.702,28.246
rio_claro,2024-11-03,4.8,20.1,23.411,30.032
la_esperanza,2024-11-04,2.5,8.913,17.913,56.451
rio_claro,2024-11-04,2,5.325,16.961,72.302
la_esperanza,2024-11-05,4.9,23.438,25.341,27.204
rio_claro,2024-11-05,4.7,18.288,21.684,29.241
la_esperanza,2024-11-06,5.3,30.212,28.109,20.4
rio_claro,2024-11-06,4.8,21.6,23.722,26.233
la_esperanza,2024-11-07,5.1,30.788,28.711,21.639
rio_claro,2024-11-07,4.5,21.812,24.299,28.13
la_esperanza,2024-11-08,3.8,24.225,27.026,31.995
rio_claro,2024-11-08,3.5,17.875,23.251,37.322
la_esperanza,2024-11-09,5.3,34.812,31.07,22.655
rio_claro,2024-11-09,4.8,28.312,27.551,22.978
la_esperanza,2024-11-10,4.5,23.05,27.19,36.304
rio_claro,2024-11-10,3.7,16.288,23.824,44.674
la_esperanza,2024-11-11,3.9,15.95,23.028,43.07
rio_claro,2024-11-11,2.2,9.137,18.54,57.071
la_esperanza,2024-11-12,5.4,25.9,26.562,25.192
rio_claro,2024-11-12,4.6,19.188,22.942,31.364
la_esperanza,2024-11-13,5.9,33.787,30.14,20.872
rio_claro,2024-11-13,5.1,19.938,25.142,37.507
la_esperanza,2024-11-14,5.6,16.237,24.296,46.63
rio_claro,2024-11-14,4.9,22.6,27.216,37.278
la_esperanza,2024-11-15,4.4,14.188,23.755,51.57
rio_claro,2024-11-15,4.9,15.525,24.675,49.923
la_esperanza,2024-11-16,2.8,9.337,22.036,64.673
rio_claro,2024-11-16,1.7,1.7,15.851,90.301
la_esperanza,2024-11-17,2.6,9.438,20.464,60.804
rio_claro,2024-11-17,1.3,2.075,14.198,87
la_esperanza,2024-11-18,5.2,25.987,26.688,25.594
rio_claro,2024-11-18,4.7,20.8,23.135,26.449
la_esperanza,2024-11-19,5.2,24.737,26.944,30.263
rio_claro,2024-11-19,4.8,23.425,25.421,27.759
la_esperanza,2024-11-20,4.8,24.562,25.816,25.904
rio_claro,2024-11-20,5,19.413,23.381,32.329
la_esperanza,2024-11-21,4.7,27.775,28.032,26.509
rio_claro,2024-11-21,4.2,23.638,25.059,25.552
la_esperanza,2024-11-22,5.5,25.075,27.817,32.834
rio_claro,2024-11-22,5.3,26.763,27.604,27.434
la_esperanza,2024-11-23,5.6,32.325,29.161,19.897
rio_claro,2024-11-23,5,20.75,25.222,35.232
la_esperanza,2024-11-24,6,31.125,30.438,28.574
rio_claro,2024-11-24,5.2,27.487,27.475,24.879
la_esperanza,2024-11-25,5.6,31.8,30.05,25.081
rio_claro,2024-11-25,5,22.763,25.78,31.225
la_esperanza,2024-11-26,5.6,27.612,27.559,24.869
rio_claro,2024-11-26,5.2,22.612,25.665,31.259
la_esperanza,2024-11-27,5.4,23.812,26.455,30.846
rio_claro,2024-11-27,5,20,24.399,34.369
la_esperanza,2024-11-28,5.3,22.638,25.416,30.237
rio_claro,2024-11-28,3.6,18.788,23.368,34.415
la_esperanza,2024-11-29,5.2,28.087,27.424,22.996
rio_claro,2024-11-29,5,20.388,23.915,31.202
la_esperanza,2024-11-30,5.7,34.35,29.931,18.519
rio_claro,2024-11-30,5.2,26.763,27.281,26.048
la_esperanza,2024-12-01,5.7,24.712,27.073,30.891
rio_claro,2024-12-01,5.3,25.812,26.499,25.267
la_esperanza,2024-12-02,5.6,21.288,24.746,31.465
rio_claro,2024-12-02,4.4,18.65,22.465,31.243
la_esperanza,2024-12-03,5.5,31.038,28.249,18.901
rio_claro,2024-12-03,5,24,24.57,22.085
la_esperanza,2024-12-04,5.4,21.175,26.326,38.115
rio_claro,2024-12-04,5.3,24.75,26.195,27.13
la_esperanza,2024-12-05,4.9,19.625,24.931,37.673
rio_claro,2024-12-05,5,16.737,23.757,42.965
la_esperanza,2024-12-06,3.9,18.025,22.861,35.169
rio_claro,2024-12-06,2.1,9.988,18.386,52.834
la_esperanza,2024-12-07,4.8,24.587,26.159,27.341
rio_claro,2024-12-07,4.6,18.763,22.316,30.235
la_esperanza,2024-12-08,4.7,27.888,27.439,23.604
rio_claro,2024-12-08,3.7,20.288,23.775,30.95
la_esperanza,2024-12-09,5.4,23.962,25.985,28.415
rio_claro,2024-12-09,5,21.462,24.138,28.496
la_esperanza,2024-12-10,5.6,36.6,31.164,19.15
rio_claro,2024-12-10,5.4,30.125,28.03,20.302
la_esperanza,2024-12-11,5.8,34.275,30.839,22.839
rio_claro,2024-12-11,5.6,32.838,28.914,17.562
la_esperanza,2024-12-12,5.9,39.763,32.455,18.369
rio_claro,2024-12-12,5.5,31.175,28.97,21.875
la_esperanza,2024-12-13,5.8,23.837,27.286,34.065
rio_claro,2024-12-13,5.3,23.188,26.319,32.191
la_esperanza,2024-12-14,6.2,37.088,31.836,21.119
rio_claro,2024-12-14,5.4,30.288,28.091,20.177
la_esperanza,2024-12-15,6.4,37,32.379,23.805
rio_claro,2024-12-15,5.8,34.186,30.146,20.003
la_esperanza,2024-12-16,5.7,23.938,27.029,32.755
rio_claro,2024-12-16,5.5,25.312,27.689,31.647
la_esperanza,2024-12-17,5.6,25.013,28.429,35.281
rio_claro,2024-12-17,5.4,22.638,27.278,37.446
la_esperanza,2024-12-18,4.9,22.425,27.225,37.924
rio_claro,2024-12-18,4,16.175,23.93,45.485
la_esperanza,2024-12-19,5.9,32.487,30.719,26.384
rio_claro,2024-12-19,5.4,23.788,26.455,31.054
la_esperanza,2024-12-20,6.5,40.362,32.486,17.266
rio_claro,2024-12-20,5.6,27.138,27.671,26.666
la_esperanza,2024-12-21,6.1,38.787,31.469,15.748
rio_claro,2024-12-21,5.1,25.325,25.817,23.801
la_esperanza,2024-12-22,6.3,38.513,33.467,25.231
rio_claro,2024-12-22,5.7,28.888,29.544,30.013
la_esperanza,2024-12-23,6.6,45.175,35.895,23.462
rio_claro,2024-12-23,5.9,36.938,32.365,23.753
la_esperanza,2024-12-24,6.3,31.038,31.767,33.769
rio_claro,2024-12-24,5.8,31.112,29.309,23.571
la_esperanza,2024-12-25,6.4,25.4,28.95,36.373
rio_claro,2024-12-25,5.9,37.062,31.181,18.3
la_esperanza,2024-12-26,5.5,19.275,26.324,43.535
rio_claro,2024-12-26,5.8,26.862,29.183,33.495
la_esperanza,2024-12-27,3.3,8.75,21.815,66.236
rio_claro,2024-12-27,5.1,15.413,24.407,49.446
la_esperanza,2024-12-28,5.4,18.55,26.705,46.884
rio_claro,2024-12-28,5.4,20.138,27.621,45.373
la_esperanza,2024-12-29,6.1,25.25,29.823,39.744
rio_claro,2024-12-29,5.6,22.638,28.907,43.08
la_esperanza,2024-12-30,6,32.912,32.18,31.444
rio_claro,2024-12-30,4.9,27.35,28.635,30.789
la_esperanza,2024-12-31,6,36,32,23
rio_claro,2024-12-31,5.7,31.071,29.761,25.661
la_esperanza,2025-01-01,6.3,33.45,32.361,30.925
rio_claro,2025-01-01,5.7,26.625,28.801,32.607
la_esperanza,2025-01-02,6.4,35.425,31.836,24.861
rio_claro,2025-01-02,5.7,34.188,30.276,20.646
la_esperanza,2025-01-03,6.4,33.825,31.456,26.461
rio_claro,2025-01-03,5.9,38.525,31.507,16.544
la_esperanza,2025-01-04,6.2,23.025,27.891,38.549
rio_claro,2025-01-04,6.1,35.625,31.673,23.562
la_esperanza,2025-01-05,5.7,27,30.086,36.595
rio_claro,2025-01-05,5.7,25.337,29.006,36.667
la_esperanza,2025-01-06,6.2,34.537,33.086,31.614
rio_claro,2025-01-06,5.7,33.263,31.475,27.891
la_esperanza,2025-01-07,5.5,24.337,29.405,40.388
rio_claro,2025-01-07,5.9,24.837,29.371,39.21
la_esperanza,2025-01-08,4.8,19.562,26.819,44.334
rio_claro,2025-01-08,5.4,18.288,26.087,45.779
la_esperanza,2025-01-09,6.1,30.25,31.041,32.722
rio_claro,2025-01-09,5.6,27,28.853,31.98
la_esperanza,2025-01-10,6.4,41.825,34.217,22.234
rio_claro,2025-01-10,5.7,32.513,30.301,24.625
la_esperanza,2025-01-11,6.4,40.013,34.028,24.845
rio_claro,2025-01-11,5.9,36.15,31.459,21.496
la_esperanza,2025-01-12,6.2,49.25,35.559,14.929
rio_claro,2025-01-12,5.9,37.375,31.39,18.583
la_esperanza,2025-01-13,5.5,12.363,24.645,59.891
rio_claro,2025-01-13,5.8,25.729,29.04,35.851
la_esperanza,2025-01-14,5.5,24.938,29.62,39.811
rio_claro,2025-01-14,5.4,22.6,28.066,40.374
la_esperanza,2025-01-15,6.3,39.625,32.425,18.59
rio_claro,2025-01-15,5.7,27.75,29.856,33.99
la_esperanza,2025-01-16,6.2,33.95,32.993,32.606
rio_claro,2025-01-16,5.7,32.338,30.657,26.54
la_esperanza,2025-01-17,6.6,34.05,32.393,29.779
rio_claro,2025-01-17,5.8,29.175,30.856,34.43
la_esperanza,2025-01-18,6.1,34.412,31.781,26.608
rio_claro,2025-01-18,5.5,32.525,30.044,23.489
la_esperanza,2025-01-19,6,29.15,29.276,28.219
rio_claro,2025-01-19,5.5,28.7,28.479,26.059
la_esperanza,2025-01-20,6.2,45.175,34.71,18.254
rio_claro,2025-01-20,5.8,39.025,31.89,17.34
la_esperanza,2025-01-21,6.1,30.388,30.869,31.948
rio_claro,2025-01-21,5.9,37.112,31.35,18.86
la_esperanza,2025-01-22,6.1,25.25,29.775,39.658
rio_claro,2025-01-22,5.5,31.075,29.586,24.886
la_esperanza,2025-01-23,5.9,22.763,28.351,40.806
rio_claro,2025-01-23,5.3,22.6,28.16,40.675
la_esperanza,2025-01-24,5.8,35.125,31.302,23.003
rio_claro,2025-01-24,5.3,27.413,27.981,27.361
la_esperanza,2025-01-25,6.1,37.7,33.123,25.379
rio_claro,2025-01-25,5.3,26.638,29.034,33.572
la_esperanza,2025-01-26,6.2,39.2,33.682,24.939
rio_claro,2025-01-26,5.4,36.7,31.897,22.32
la_esperanza,2025-01-27,6.1,33.162,31.868,29.548
rio_claro,2025-01-27,5.6,34.487,31.103,23.56
la_esperanza,2025-01-28,6,40.6,33.572,21.696
rio_claro,2025-01-28,5.3,29.487,29.414,28.08
la_esperanza,2025-01-29,6.2,44.562,34.841,19.958
rio_claro,2025-01-29,5.4,36.95,31.952,21.964
la_esperanza,2025-01-30,6,20.862,27.173,42.015
rio_claro,2025-01-30,5.7,38.1,32.562,22.324
la_esperanza,2025-01-31,5.2,22.438,27.55,38.857
rio_claro,2025-01-31,5.4,29.15,30.353,32.541
la_esperanza,2025-02-01,5.7,41.55,33.667,20.245
rio_claro,2025-02-01,5.2,29.575,29.296,27.416
la_esperanza,2025-02-02,6.1,33.825,32.689,31.506
rio_claro,2025-02-02,5.4,34.7,31.673,25.547
la_esperanza,2025-02-03,5.5,33.225,30.935,25.655
rio_claro,2025-02-03,4.8,25.875,27.667,30.056
la_esperanza,2025-02-04,5.4,38.287,32.621,22.096
rio_claro,2025-02-04,4.9,31.312,28.976,21.615
la_esperanza,2025-02-05,5.7,42.725,33.684,18.13
rio_claro,2025-02-05,4.7,33.675,29.76,19.37
la_esperanza,2025-02-06,5.7,41.55,33.822,20.97
rio_claro,2025-02-06,5.1,35.263,30.639,19.868
la_esperanza,2025-02-07,5.9,45.925,35.136,18.851
rio_claro,2025-02-07,5,33.138,30.561,24.404
la_esperanza,2025-02-08,5.5,22,28.046,41.791
rio_claro,2025-02-08,5.3,34.838,32.004,26.664
la_esperanza,2025-02-09,5.6,51.162,36.89,17.847
rio_claro,2025-02-09,5.1,32.513,31.774,30.646
la_esperanza,2025-02-10,5.4,15.663,26.084,53.454
rio_claro,2025-02-10,5,28.138,30.122,34.18
la_esperanza,2025-02-11,5.4,23.15,29.139,42.691
rio_claro,2025-02-11,4.8,25.7,29.33,37.039
la_esperanza,2025-02-12,5.3,39.85,32.09,16.468
rio_claro,2025-02-12,4.7,29.925,28.442,22.691
la_esperanza,2025-02-13,5.2,40.588,32.184,15.4
rio_claro,2025-02-13,4.6,32.463,29.21,19.821
la_esperanza,2025-02-14,5.3,43.625,33.18,13.96
rio_claro,2025-02-14,4.7,34.987,30.032,17.549
la_esperanza,2025-02-15,5.4,33.925,30.334,21.53
rio_claro,2025-02-15,4.5,30.65,28.411,20.71
la_esperanza,2025-02-16,5.1,25.737,26.849,27.001
rio_claro,2025-02-16,4.5,25.214,26.277,26.049
la_esperanza,2025-02-17,5,34.425,30.835,22.513
rio_claro,2025-02-17,4.5,28,27.786,24.886
la_esperanza,2025-02-18,5.1,41.5,32.658,15.729
rio_claro,2025-02-18,4.5,32.85,29.115,18.421
la_esperanza,2025-02-19,5.5,25.425,28.282,34.154
rio_claro,2025-02-19,4.7,37.2,31.167,17.859
la_esperanza,2025-02-20,4.1,14.262,23.916,51.715
rio_claro,2025-02-20,4,16.725,24.69,46.083
la_esperanza,2025-02-21,4.9,25.087,28.712,36.106
rio_claro,2025-02-21,4.2,22.462,27.356,38.193
la_esperanza,2025-02-22,5,38.55,32.97,23.163
rio_claro,2025-02-22,4.4,31.938,30.929,28.504
la_esperanza,2025-02-23,4.5,39.862,33.908,24.645
rio_claro,2025-02-23,4.5,31.675,30.204,26.079
la_esperanza,2025-02-24,5,42.312,34.269,21.531
rio_claro,2025-02-24,4.5,34.575,30.767,21.971
la_esperanza,2025-02-25,5.1,40.838,34.374,24.649
rio_claro,2025-02-25,4.4,31.188,30.247,27.429
la_esperanza,2025-02-26,5.1,44.713,34.158,16.549
rio_claro,2025-02-26,4.4,35.275,31.249,22.487
la_esperanza,2025-02-27,5,44.15,34.404,18.676
rio_claro,2025-02-27,4.3,37.325,30.743,15.586
la_esperanza,2025-02-28,4.7,21.875,26.865,37.896
rio_claro,2025-02-28,4.5,29.462,29.291,27.603
la_esperanza,2025-03-01,4.6,25.55,28.714,34.98
rio_claro,2025-03-01,4.1,22.65,26.659,35.054
la_esperanza,2025-03-02,4.8,26,29.859,38.011
rio_claro,2025-03-02,4,22.743,27.566,38.25
la_esperanza,2025-03-03,3.4,16.675,25.552,48.885
rio_claro,2025-03-03,3.9,16.112,25.032,49.161
la_esperanza,2025-03-04,4.4,31.763,30.003,25.013
rio_claro,2025-03-04,3.9,22.375,26.319,34.607
la_esperanza,2025-03-05,4.5,33.55,30.934,24.917
rio_claro,2025-03-05,3.9,24.788,27.472,32.322
la_esperanza,2025-03-06,4.7,29.275,30.2,31.635
rio_claro,2025-03-06,3.9,26.775,28.61,31.499
la_esperanza,2025-03-07,3.4,14.163,25.02,55.104
rio_claro,2025-03-07,3.7,17.388,25.404,46.306
la_esperanza,2025-03-08,4.1,19.275,27.093,46.018
rio_claro,2025-03-08,3.7,14.988,24.536,51.355
la_esperanza,2025-03-09,4.6,30.925,29.536,24.958
rio_claro,2025-03-09,3.4,17.862,24.417,41.454
la_esperanza,2025-03-10,4.4,35,31.501,24.142
rio_claro,2025-03-10,3.6,29.212,28.407,24.442
la_esperanza,2025-03-11,4,33.6,31.108,25.519
rio_claro,2025-03-11,3.7,24.688,27.22,31.45
la_esperanza,2025-03-12,4.2,34.312,31.579,25.944
rio_claro,2025-03-12,3.6,27.625,28.559,29.374
la_esperanza,2025-03-13,4.3,39.2,33.18,22.809
rio_claro,2025-03-13,3.8,36.688,31.618,21.076
la_esperanza,2025-03-14,4.2,21.05,27.124,41.451
rio_claro,2025-03-14,3.9,33.4,30.255,22.339
la_esperanza,2025-03-15,1.4,3.85,18.591,81.707
rio_claro,2025-03-15,2.8,7.162,20.345,69.839
la_esperanza,2025-03-16,2.3,10.913,22.96,60.95
rio_claro,2025-03-16,2,8.8,21.126,64.918
la_esperanza,2025-03-17,3.6,29.175,29.729,29.993
rio_claro,2025-03-17,3.3,21.725,26.087,35.745
la_esperanza,2025-03-18,3.8,34.925,31.374,23.763
rio_claro,2025-03-18,3.3,24.812,26.966,30.132
la_esperanza,2025-03-19,4,41.725,33.923,21.064
rio_claro,2025-03-19,3.3,31.175,29.429,23.935
la_esperanza,2025-03-20,3.2,10.85,22.864,60.761
rio_claro,2025-03-20,3.3,19.013,25.266,40.786
la_esperanza,2025-03-21,3.4,24.562,27.931,34.611
rio_claro,2025-03-21,3.2,21.462,26.003,36.005
la_esperanza,2025-03-22,3.6,29.9,30.471,31.22
rio_claro,2025-03-22,3.1,18.538,26.059,44.884
la_esperanza,2025-03-23,3.7,30.45,30.452,29.916
rio_claro,2025-03-23,3.1,24.237,27.106,32.377
la_esperanza,2025-03-24,3.8,22,24.874,29.827
rio_claro,2025-03-24,3,17.325,23.074,38.349
la_esperanza,2025-03-25,3,22.987,25.406,28.888
rio_claro,2025-03-25,3.1,21.925,24.049,26.624
la_esperanza,2025-03-26,2.4,15.562,22.858,44.013
rio_claro,2025-03-26,1.8,7.137,16.946,62.784
la_esperanza,2025-03-27,3,20.388,25.005,35.603
rio_claro,2025-03-27,3,22.05,24.419,27.861
la_esperanza,2025-03-28,3.2,18.15,23.593,37.359
rio_claro,2025-03-28,2.6,16.163,22.392,40.118
la_esperanza,2025-03-29,2.1,14.988,23.236,47.105
rio_claro,2025-03-29,2.2,12.25,20.562,49.246
la_esperanza,2025-03-30,3.3,18.325,23.99,38.353
rio_claro,2025-03-30,2.8,18.15,24.536,41.119
la_esperanza,2025-03-31,2.5,12.488,20.224,47.041
rio_claro,2025-03-31,1.8,7.7,17.108,60.246
la_esperanza,2025-04-01,3.3,20.775,23.366,27.458
rio_claro,2025-04-01,2.5,12.337,19.202,44.349
la_esperanza,2025-04-02,2.6,18.175,23.675,37.67
rio_claro,2025-04-02,2.3,15.75,20.624,35.071
la_esperanza,2025-04-03,2.6,25.575,26.176,24.497
rio_claro,2025-04-03,2.1,18.425,22.188,31.017
la_esperanza,2025-04-04,NA,29.275,28.304,23.621
rio_claro,2025-04-04,NA,19.812,23.599,31.775
la_esperanza,2025-04-05,NA,22,26,37
rio_claro,2025-04-05,NA,27.775,27.535,24.315
la_esperanza,2025-04-06,NA,2.725,16.131,84.835
rio_claro,2025-04-06,NA,0.9,13.886,94.052
